L35: function getAudio(category, key) {
L55: // Without this, Proxy objects cache null values from getAudio() calls that
L1206: _LOAD_INSTRUCTION_AUDIO_RAW('inst_tap_letters', getAudio('instructions', 'inst_tap_letters'));
L1207: _LOAD_INSTRUCTION_AUDIO_RAW('inst_sound_sort', getAudio('instructions', 'inst_word_families'));
L1208: _LOAD_INSTRUCTION_AUDIO_RAW('inst_sound_scramble', getAudio('instructions', 'inst_sound_scramble'));
L1209: _LOAD_INSTRUCTION_AUDIO_RAW('letter_a', getAudio('instructions', 'letter_a'));
L1210: _LOAD_INSTRUCTION_AUDIO_RAW('letter_b', getAudio('instructions', 'letter_b'));
L1211: _LOAD_INSTRUCTION_AUDIO_RAW('letter_c', getAudio('instructions', 'letter_c'));
L1212: _LOAD_INSTRUCTION_AUDIO_RAW('letter_d', getAudio('instructions', 'letter_d'));
L1213: _LOAD_INSTRUCTION_AUDIO_RAW('letter_e', getAudio('instructions', 'letter_e'));
L1214: _LOAD_INSTRUCTION_AUDIO_RAW('letter_f', getAudio('instructions', 'letter_f'));
L1215: _LOAD_INSTRUCTION_AUDIO_RAW('letter_g', getAudio('instructions', 'letter_g'));
L1216: _LOAD_INSTRUCTION_AUDIO_RAW('letter_h', getAudio('instructions', 'letter_h'));
L1217: _LOAD_INSTRUCTION_AUDIO_RAW('letter_i', getAudio('instructions', 'letter_i'));
L1218: _LOAD_INSTRUCTION_AUDIO_RAW('letter_j', getAudio('instructions', 'letter_j'));
L1219: _LOAD_INSTRUCTION_AUDIO_RAW('letter_k', getAudio('instructions', 'letter_k'));
L1220: _LOAD_INSTRUCTION_AUDIO_RAW('letter_l', getAudio('instructions', 'letter_l'));
L1221: _LOAD_INSTRUCTION_AUDIO_RAW('letter_m', getAudio('instructions', 'letter_m'));
L1222: _LOAD_INSTRUCTION_AUDIO_RAW('letter_n', getAudio('instructions', 'letter_n'));
L1223: _LOAD_INSTRUCTION_AUDIO_RAW('letter_o', getAudio('instructions', 'letter_o'));
L1224: _LOAD_INSTRUCTION_AUDIO_RAW('letter_p', getAudio('instructions', 'letter_p'));
L1225: _LOAD_INSTRUCTION_AUDIO_RAW('letter_q', getAudio('instructions', 'letter_q'));
L1226: _LOAD_INSTRUCTION_AUDIO_RAW('letter_r', getAudio('instructions', 'letter_r'));
L1227: _LOAD_INSTRUCTION_AUDIO_RAW('letter_s', getAudio('instructions', 'letter_s'));
L1228: _LOAD_INSTRUCTION_AUDIO_RAW('letter_t', getAudio('instructions', 'letter_t'));
L1229: _LOAD_INSTRUCTION_AUDIO_RAW('letter_u', getAudio('instructions', 'letter_u'));
L1230: _LOAD_INSTRUCTION_AUDIO_RAW('letter_v', getAudio('instructions', 'letter_v'));
L1231: _LOAD_INSTRUCTION_AUDIO_RAW('letter_w', getAudio('instructions', 'letter_w'));
L1232: _LOAD_INSTRUCTION_AUDIO_RAW('letter_x', getAudio('instructions', 'letter_x'));
L1233: _LOAD_INSTRUCTION_AUDIO_RAW('letter_y', getAudio('instructions', 'letter_y'));
L1234: _LOAD_INSTRUCTION_AUDIO_RAW('letter_z', getAudio('instructions', 'letter_z'));
L1254: '1st': getAudio('isolation', '1st'),
L1255: '2nd': getAudio('isolation', '2nd'),
L1256: '3rd': getAudio('isolation', '3rd'),
L1257: '4th': getAudio('isolation', '4th'),
L1258: '5th': getAudio('isolation', '5th'),
L1259: '6th': getAudio('isolation', '6th'),
L1260: '7th': getAudio('isolation', '7th'),
L1261: '8th': getAudio('isolation', '8th'),
L1262: '9th': getAudio('isolation', '9th'),
L1263: '10th': getAudio('isolation', '10th'),
